Id,Predicted
11390,0
11391,0
11392,1
11393,1
11394,1
11395,0
11396,0
11397,1
11398,0
11399,1
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,0
11407,0
11408,0
11409,1
11410,1
11411,1
11412,0
11413,1
11414,1
11415,1
11416,1
11417,1
11418,0
11419,1
11420,0
11421,1
11422,1
11423,1
11424,0
11425,1
11426,1
11427,1
11428,0
11429,1
11430,1
11431,0
11432,1
11433,0
11434,1
11435,1
11436,1
11437,1
11438,0
11439,0
11440,1
11441,0
11442,1
11443,0
11444,0
11445,1
11446,1
11447,1
11448,0
11449,1
11450,0
11451,1
11452,0
11453,0
11454,0
11455,1
11456,1
11457,1
11458,1
11459,0
11460,1
11461,1
11462,0
11463,1
11464,0
11465,0
11466,0
11467,0
11468,0
11469,0
11470,0
11471,1
11472,0
11473,0
11474,0
11475,1
11476,0
11477,0
11478,1
11479,0
11480,0
11481,1
11482,0
11483,0
11484,1
11485,0
11486,0
11487,1
11488,0
11489,0
11490,1
11491,1
11492,0
11493,0
11494,1
11495,0
11496,0
11497,0
11498,0
11499,1
11500,0
11501,1
11502,1
11503,0
11504,0
11505,0
11506,1
11507,0
11508,1
11509,0
11510,0
11511,1
11512,1
11513,0
11514,0
11515,0
11516,0
11517,0
11518,0
11519,0
11520,1
11521,0
11522,1
11523,0
11524,0
11525,1
11526,0
11527,1
11528,1
11529,1
11530,1
11531,0
11532,0
11533,1
11534,0
11535,1
11536,1
11537,0
11538,0
11539,0
11540,1
11541,1
11542,1
11543,1
11544,1
11545,0
11546,1
11547,0
11548,1
11549,0
11550,1
11551,1
11552,1
11553,0
11554,1
11555,0
11556,1
11557,1
11558,0
11559,1
11560,1
11561,0
11562,1
11563,0
11564,1
11565,0
11566,1
11567,0
11568,0
11569,0
11570,0
11571,1
11572,0
11573,0
11574,1
11575,0
11576,1
11577,0
11578,0
11579,1
11580,1
11581,1
11582,1
11583,0
11584,0
11585,0
11586,1
11587,0
11588,0
11589,0
11590,0
11591,1
11592,0
11593,0
11594,1
11595,0
11596,0
11597,1
11598,0
11599,0
11600,1
11601,1
11602,1
11603,0
11604,1
11605,0
11606,0
11607,1
11608,0
11609,0
11610,1
11611,1
11612,0
11613,0
11614,1
11615,0
11616,0
11617,0
11618,1
11619,1
11620,1
11621,0
11622,0
11623,1
11624,0
11625,1
11626,0
11627,1
11628,0
11629,0
11630,0
11631,0
11632,1
11633,1
11634,1
11635,1
11636,1
11637,0
11638,0
11639,0
11640,1
11641,1
11642,0
11643,0
11644,0
11645,0
11646,1
11647,0
11648,1
11649,0
11650,0
11651,0
11652,1
11653,1
11654,0
11655,0
11656,0
11657,0
11658,1
11659,0
11660,0
11661,1
11662,0
11663,0
11664,1
11665,1
11666,1
11667,0
11668,1
11669,1
11670,1
11671,1
11672,0
11673,1
11674,1
11675,1
11676,0
11677,1
11678,0
11679,1
11680,1
11681,0
11682,0
11683,0
11684,1
11685,1
11686,1
11687,1
11688,1
11689,1
11690,0
11691,0
11692,0
11693,0
11694,1
11695,0
11696,1
11697,0
11698,0
11699,0
11700,1
11701,1
11702,0
11703,0
11704,0
11705,1
11706,0
11707,0
11708,0
11709,0
11710,0
11711,1
11712,0
11713,1
11714,1
11715,1
11716,0
11717,1
11718,1
11719,0
11720,0
11721,1
11722,0
11723,0
11724,1
11725,1
11726,0
11727,1
11728,1
11729,0
11730,0
11731,1
11732,1
11733,0
11734,1
11735,1
11736,1
11737,0
11738,1
11739,0
11740,0
11741,0
11742,1
11743,1
11744,0
11745,1
11746,1
11747,1
11748,0
11749,1
11750,1
11751,1
11752,1
11753,0
11754,0
11755,1
11756,1
11757,0
11758,1
11759,0
11760,0
11761,1
11762,1
11763,1
11764,0
11765,0
11766,1
11767,1
11768,1
11769,0
11770,1
11771,1
11772,1
11773,0
11774,0
11775,1
11776,0
11777,0
11778,1
11779,0
11780,1
11781,1
11782,1
11783,0
11784,0
11785,0
11786,0
11787,0
11788,0
11789,1
11790,1
11791,1
11792,1
11793,1
11794,1
11795,1
11796,1
11797,0
11798,0
11799,0
11800,0
11801,1
11802,1
11803,0
11804,0
11805,1
11806,0
11807,1
11808,0
11809,0
11810,0
11811,0
11812,0
11813,1
11814,1
11815,0
11816,1
11817,1
11818,1
11819,1
11820,0
11821,1
11822,0
11823,1
11824,1
11825,0
11826,1
11827,1
11828,0
11829,0
11830,0
11831,0
11832,1
11833,0
11834,1
11835,0
11836,1
11837,1
11838,0
11839,1
11840,1
11841,0
11842,0
11843,1
11844,1
11845,1
11846,1
11847,0
11848,0
11849,1
11850,0
11851,0
11852,0
11853,1
11854,0
11855,0
11856,1
11857,0
11858,1
11859,1
11860,1
11861,0
11862,0
11863,1
11864,0
11865,1
11866,0
11867,1
11868,0
11869,0
11870,1
11871,1
11872,1
11873,1
11874,1
11875,1
11876,1
11877,1
11878,0
11879,1
11880,1
11881,1
11882,1
11883,1
11884,0
11885,0
11886,1
11887,0
11888,0
11889,1
11890,1
11891,1
11892,1
11893,0
11894,0
11895,0
11896,1
11897,1
11898,1
11899,0
11900,1
11901,0
11902,0
11903,1
11904,0
11905,1
11906,1
11907,1
11908,1
11909,0
11910,0
11911,0
11912,0
11913,1
11914,1
11915,0
11916,1
11917,1
11918,0
11919,1
11920,0
11921,1
11922,1
11923,0
11924,1
11925,1
11926,1
11927,0
11928,0
11929,0
11930,1
11931,1
11932,1
11933,1
11934,1
11935,1
11936,0
11937,1
11938,1
11939,1
11940,1
11941,0
11942,1
11943,1
11944,0
11945,0
11946,1
11947,1
11948,1
11949,1
11950,1
11951,0
11952,0
11953,1
11954,0
11955,1
11956,1
11957,0
11958,1
11959,0
11960,0
11961,1
11962,0
11963,0
11964,1
11965,1
11966,1
11967,1
11968,0
11969,1
11970,1
11971,0
11972,1
11973,1
11974,1
11975,1
11976,1
11977,0
11978,1
11979,1
11980,1
11981,0
11982,1
11983,1
11984,0
11985,1
11986,1
11987,0
11988,1
11989,1
11990,1
11991,0
11992,0
11993,1
11994,0
11995,1
11996,1
11997,0
11998,0
11999,0
12000,1
12001,0
12002,0
12003,1
12004,1
12005,1
12006,0
12007,0
12008,0
12009,1
12010,0
12011,0
12012,0
12013,1
12014,0
12015,1
12016,1
12017,0
12018,1
12019,1
12020,1
12021,0
12022,1
12023,1
12024,1
12025,1
12026,1
12027,0
12028,0
12029,0
12030,1
12031,1
12032,1
12033,0
12034,0
12035,0
12036,1
12037,0
12038,1
12039,0
12040,0
12041,0
12042,0
12043,0
12044,1
12045,1
12046,1
12047,0
12048,0
12049,1
12050,1
12051,0
12052,0
12053,1
12054,0
12055,1
12056,1
12057,1
12058,0
12059,0
12060,1
12061,0
12062,1
12063,0
12064,1
12065,0
12066,0
12067,0
12068,1
12069,0
12070,1
12071,0
12072,0
12073,1
12074,1
12075,1
12076,1
12077,0
12078,0
12079,0
12080,1
12081,0
12082,1
12083,1
12084,1
12085,1
12086,1
12087,1
12088,0
12089,0
12090,1
12091,1
12092,0
12093,1
12094,1
12095,0
12096,0
12097,0
12098,0
12099,0
12100,0
12101,0
12102,1
12103,1
12104,1
12105,1
12106,0
12107,0
12108,1
12109,1
12110,0
12111,1
12112,0
12113,1
12114,0
12115,1
12116,0
12117,0
12118,0
12119,1
12120,1
12121,0
12122,0
12123,1
12124,1
12125,1
12126,1
12127,0
12128,0
12129,0
12130,0
12131,1
12132,0
12133,0
12134,1
12135,1
12136,0
12137,1
12138,1
12139,0
12140,0
12141,1
12142,1
12143,1
12144,1
12145,1
12146,0
12147,0
12148,0
12149,0
12150,1
12151,1
12152,1
12153,0
12154,1
12155,0
12156,1
12157,1
12158,0
12159,1
12160,1
12161,0
12162,1
12163,1
12164,0
12165,1
12166,0
12167,0
12168,0
12169,0
12170,1
12171,1
12172,0
12173,1
12174,0
12175,0
12176,0
12177,0
12178,1
12179,0
12180,0
12181,0
12182,1
12183,0
12184,1
12185,1
12186,1
12187,0
12188,1
12189,1
12190,0
12191,1
12192,1
12193,1
12194,0
12195,1
12196,1
12197,0
12198,1
12199,0
12200,1
12201,1
12202,1
12203,0
12204,1
12205,0
12206,0
12207,1
12208,1
12209,0
12210,0
12211,1
12212,0
12213,1
12214,0
12215,1
12216,0
12217,1
12218,1
12219,1
12220,1
12221,0
12222,1
12223,1
12224,1
12225,0
12226,1
12227,1
12228,0
12229,1
12230,0
12231,1
12232,0
12233,1
12234,0
12235,0
12236,0
12237,0
12238,1
12239,0
12240,1
12241,1
12242,0
12243,1
12244,1
12245,1
12246,1
12247,1
12248,0
12249,0
12250,1
12251,1
12252,0
12253,0
12254,1
12255,0
12256,1
12257,1
12258,0
12259,0
12260,0
12261,0
12262,0
12263,1
12264,0
12265,0
12266,1
12267,0
12268,1
12269,0
12270,1
12271,0
12272,1
12273,0
12274,0
12275,1
12276,0
12277,0
12278,0
12279,1
12280,1
12281,1
12282,1
12283,0
12284,1
12285,0
12286,1
12287,1
12288,1
12289,0
12290,1
12291,1
12292,0
12293,1
12294,1
12295,0
12296,1
12297,1
12298,0
12299,1
12300,1
12301,1
12302,0
12303,0
12304,1
12305,0
12306,1
12307,1
12308,0
12309,1
12310,0
12311,1
12312,1
12313,1
12314,1
12315,0
12316,0
12317,0
12318,1
12319,0
12320,0
12321,1
12322,1
12323,1
12324,0
12325,1
12326,1
12327,1
12328,1
12329,0
12330,1
12331,1
12332,1
12333,1
12334,0
12335,1
12336,1
12337,0
12338,1
12339,1
12340,0
12341,0
12342,1
12343,0
12344,0
12345,0
12346,0
12347,0
12348,1
12349,0
12350,1
12351,0
12352,0
12353,0
12354,0
12355,0
12356,1
12357,1
12358,0
12359,1
12360,1
12361,0
12362,0
12363,1
12364,1
12365,0
12366,1
12367,1
12368,1
12369,1
12370,1
12371,1
12372,0
12373,1
12374,1
12375,0
12376,1
12377,0
12378,0
12379,1
12380,1
12381,0
12382,1
12383,0
12384,1
12385,0
12386,1
12387,0
12388,0
12389,0
12390,1
12391,1
12392,1
12393,0
12394,1
12395,1
12396,0
12397,1
12398,0
12399,1
12400,1
12401,1
12402,1
12403,1
12404,1
12405,0
12406,0
12407,0
12408,1
12409,0
12410,0
12411,1
12412,0
12413,0
12414,0
12415,0
12416,0
12417,1
12418,0
12419,1
12420,1
12421,0
12422,0
12423,1
12424,0
12425,1
12426,1
12427,0
12428,0
12429,1
12430,0
12431,1
12432,0
12433,0
12434,1
12435,1
12436,0
12437,1
12438,0
12439,0
12440,1
12441,1
12442,1
12443,1
12444,1
12445,1
12446,0
12447,1
12448,1
12449,0
12450,0
12451,0
12452,0
12453,0
12454,1
12455,1
12456,0
12457,0
12458,1
12459,1
12460,0
12461,0
12462,0
12463,1
12464,0
12465,1
12466,0
12467,0
12468,1
12469,0
12470,0
12471,1
12472,0
12473,0
12474,0
12475,1
12476,1
12477,0
12478,1
12479,0
12480,1
12481,0
12482,1
12483,1
12484,1
12485,1
12486,1
12487,1
12488,1
12489,1
12490,0
12491,1
12492,0
12493,1
12494,0
12495,0
12496,0
12497,0
12498,0
12499,0
12500,0
12501,1
12502,0
12503,0
12504,0
12505,1
12506,0
12507,0
12508,0
12509,1
12510,1
12511,1
12512,1
12513,0
12514,0
12515,0
12516,0
12517,1
12518,0
12519,0
12520,0
12521,1
12522,1
12523,1
12524,0
12525,0
12526,0
12527,0
12528,1
12529,1
12530,1
12531,0
12532,0
12533,1
12534,1
12535,0
12536,0
12537,0
12538,1
12539,0
12540,1
12541,1
12542,1
12543,1
12544,1
12545,1
12546,0
12547,1
12548,0
12549,0
12550,1
12551,1
12552,0
12553,0
12554,1
12555,1
12556,1
12557,1
12558,0
12559,0
12560,1
12561,0
12562,0
12563,1
12564,0
12565,0
12566,1
12567,1
12568,1
12569,0
12570,1
12571,1
12572,0
12573,1
12574,0
12575,0
12576,1
12577,0
12578,0
12579,0
12580,1
12581,0
12582,0
12583,1
12584,1
12585,1
12586,1
12587,1
12588,1
12589,1
12590,0
12591,0
12592,0
12593,0
12594,1
12595,1
12596,0
12597,1
12598,1
12599,0
12600,0
12601,1
12602,0
12603,1
12604,0
12605,1
12606,0
12607,1
12608,1
12609,1
12610,0
12611,0
12612,1
12613,1
12614,1
12615,1
12616,0
12617,1
12618,1
12619,1
12620,0
12621,1
12622,1
12623,1
12624,1
12625,0
12626,1
12627,0
12628,1
12629,0
12630,1
12631,0
12632,1
12633,1
12634,1
12635,0
12636,1
12637,1
12638,0
12639,1
12640,1
12641,0
12642,1
12643,1
12644,1
12645,1
12646,1
12647,1
12648,1
12649,1
12650,1
12651,1
12652,1
12653,1
12654,1
12655,0
12656,1
12657,0
12658,1
12659,1
12660,0
12661,1
12662,1
12663,1
12664,1
12665,1
12666,1
12667,1
12668,1
12669,0
12670,0
12671,1
12672,1
12673,1
12674,1
12675,0
12676,1
12677,0
12678,1
12679,0
12680,0
12681,1
12682,1
12683,1
12684,1
12685,0
12686,0
12687,0
12688,1
12689,1
12690,1
12691,1
12692,0
12693,1
12694,0
12695,1
12696,1
12697,1
12698,1
12699,0
12700,1
12701,1
12702,0
12703,0
12704,0
12705,0
12706,0
12707,0
12708,1
12709,0
12710,1
12711,1
12712,0
12713,0
12714,0
12715,0
12716,1
12717,0
12718,1
12719,1
12720,1
12721,0
12722,1
12723,0
12724,1
12725,1
12726,0
12727,1
12728,0
12729,0
12730,0
12731,0
12732,0
12733,1
12734,1
12735,0
12736,1
12737,0
12738,1
12739,1
12740,0
12741,1
12742,1
12743,1
12744,0
12745,1
12746,1
12747,1
12748,1
12749,0
12750,0
12751,1
12752,0
12753,0
12754,1
12755,0
12756,0
12757,0
12758,1
12759,1
12760,0
12761,0
12762,1
12763,1
12764,1
12765,1
12766,0
12767,0
12768,1
12769,1
12770,1
12771,0
12772,0
12773,0
12774,0
12775,1
12776,0
12777,1
12778,1
12779,0
12780,1
12781,0
12782,0
12783,1
12784,0
12785,0
12786,0
12787,1
12788,0
12789,0
12790,0
12791,0
12792,0
12793,0
12794,1
12795,0
12796,1
12797,1
12798,1
12799,1
12800,1
12801,1
12802,1
12803,0
12804,0
12805,0
12806,1
12807,1
12808,0
12809,0
12810,1
12811,1
12812,1
12813,1
12814,0
12815,1
12816,1
12817,1
12818,1
12819,0
12820,1
12821,1
12822,0
12823,0
12824,1
12825,0
12826,0
12827,0
12828,1
12829,1
12830,0
12831,1
12832,1
12833,0
12834,1
12835,1
12836,1
12837,1
12838,0
12839,1
12840,1
12841,0
12842,1
12843,0
12844,1
12845,0
12846,0
12847,1
12848,1
12849,1
12850,1
12851,0
12852,0
12853,1
12854,1
12855,0
12856,1
12857,0
12858,0
12859,1
12860,0
12861,1
12862,1
12863,0
12864,0
12865,1
12866,1
12867,0
12868,1
12869,0
12870,1
12871,0
12872,0
12873,1
12874,0
12875,0
12876,1
12877,1
12878,0
12879,1
12880,0
12881,1
12882,1
12883,1
12884,0
12885,1
12886,1
12887,0
12888,0
12889,1
12890,0
12891,0
12892,1
12893,1
12894,1
12895,1
12896,1
12897,1
12898,0
12899,1
12900,0
12901,1
12902,1
12903,1
12904,1
12905,1
12906,0
12907,1
12908,0
12909,0
12910,0
12911,1
12912,0
12913,0
12914,1
12915,1
12916,0
12917,0
12918,0
12919,1
12920,1
12921,1
12922,1
12923,1
12924,0
12925,1
12926,0
12927,1
12928,0
12929,0
12930,0
12931,0
12932,1
12933,0
12934,1
12935,1
12936,0
12937,0
12938,1
12939,0
12940,1
12941,1
12942,0
12943,0
12944,1
12945,0
12946,1
12947,0
12948,0
12949,1
12950,0
12951,1
12952,1
12953,1
12954,1
12955,0
12956,0
12957,1
12958,1
12959,1
12960,0
12961,1
12962,0
12963,0
12964,0
12965,1
12966,1
12967,1
12968,1
12969,1
12970,1
12971,0
12972,1
12973,0
12974,1
12975,0
12976,1
12977,1
12978,1
12979,1
12980,1
12981,1
12982,1
12983,1
12984,0
12985,1
12986,0
12987,0
12988,1
12989,1
12990,1
12991,0
12992,0
12993,1
12994,1
12995,0
12996,1
12997,1
12998,1
12999,1
13000,1
13001,0
13002,1
13003,0
13004,0
13005,1
13006,0
13007,1
13008,1
13009,0
13010,1
13011,0
13012,1
13013,0
13014,0
13015,0
13016,1
13017,0
13018,1
13019,0
13020,1
13021,0
13022,1
13023,1
13024,1
13025,1
13026,0
13027,0
13028,0
13029,1
13030,0
13031,1
13032,0
13033,1
13034,0
13035,1
13036,1
13037,0
13038,1
13039,1
13040,1
13041,1
13042,1
13043,1
13044,0
13045,0
13046,1
13047,1
13048,1
13049,0
13050,0
13051,1
13052,0
13053,1
13054,1
13055,0
13056,1
13057,0
13058,1
13059,0
13060,0
13061,1
13062,1
13063,1
13064,1
13065,1
13066,1
13067,0
13068,1
13069,1
13070,1
13071,0
13072,1
13073,1
13074,0
13075,1
13076,1
13077,1
13078,0
13079,1
13080,1
13081,1
13082,0
13083,1
13084,0
13085,0
13086,0
13087,1
13088,0
13089,0
13090,1
13091,1
13092,1
13093,0
13094,1
13095,0
13096,1
13097,1
13098,1
13099,0
13100,1
13101,0
13102,0
13103,1
13104,1
13105,0
13106,0
13107,0
13108,1
13109,1
13110,1
13111,1
13112,0
13113,1
13114,0
13115,0
13116,1
13117,0
13118,1
13119,0
13120,0
13121,1
13122,1
13123,1
13124,0
13125,0
13126,1
13127,1
13128,0
13129,1
13130,1
13131,0
13132,1
13133,1
13134,0
13135,1
13136,0
13137,0
13138,0
13139,1
13140,0
13141,1
13142,1
13143,1
13144,0
13145,0
13146,0
13147,0
13148,1
13149,0
13150,0
13151,1
13152,0
13153,1
13154,1
13155,0
13156,1
13157,0
13158,0
13159,1
13160,0
13161,0
13162,0
13163,0
13164,1
13165,0
13166,0
13167,1
13168,0
13169,1
13170,1
13171,0
13172,0
13173,1
13174,1
13175,0
13176,0
13177,1
13178,0
13179,1
13180,1
13181,1
13182,1
13183,0
13184,0
13185,1
13186,1
13187,1
13188,1
13189,1
13190,1
13191,0
13192,1
13193,0
13194,1
13195,0
13196,1
13197,0
13198,0
13199,0
13200,1
13201,0
13202,1
13203,1
13204,1
13205,0
13206,0
13207,0
13208,0
13209,0
13210,0
13211,1
13212,0
13213,0
13214,0
13215,0
13216,0
13217,1
13218,1
13219,0
13220,0
13221,1
13222,1
13223,1
13224,1
13225,0
13226,1
13227,1
13228,0
13229,0
13230,0
13231,1
13232,1
13233,1
13234,1
13235,0
13236,1
13237,1
13238,0
13239,0
13240,1
13241,1
13242,0
13243,1
13244,1
13245,1
13246,0
13247,0
13248,1
13249,0
13250,0
13251,0
13252,0
13253,1
13254,1
13255,0
13256,1
13257,1
13258,0
13259,1
13260,0
13261,1
13262,1
13263,0
13264,1
13265,0
13266,1
13267,1
13268,1
13269,0
13270,1
13271,0
13272,0
13273,0
13274,0
13275,1
13276,0
13277,1
13278,1
13279,0
13280,0
13281,1
13282,0
13283,0
13284,0
13285,1
13286,0
13287,0
13288,1
13289,1
13290,1
13291,0
13292,1
13293,0
13294,1
13295,1
13296,1
13297,1
13298,1
13299,0
13300,1
13301,1
13302,1
13303,0
13304,1
13305,1
13306,1
13307,0
13308,0
13309,0
13310,0
13311,1
13312,0
13313,1
13314,1
13315,1
13316,0
13317,1
13318,1
13319,1
13320,1
13321,0
13322,0
13323,0
13324,1
13325,1
13326,1
13327,1
13328,0
13329,0
13330,1
13331,1
13332,1
13333,0
13334,1
13335,0
13336,1
13337,1
13338,0
13339,0
13340,0
13341,0
13342,0
13343,1
13344,0
13345,1
13346,1
13347,0
13348,1
13349,0
13350,1
13351,1
13352,0
13353,1
13354,1
13355,0
13356,0
13357,0
13358,0
13359,0
13360,1
13361,1
13362,1
13363,1
13364,0
13365,0
13366,0
13367,1
13368,0
13369,0
13370,0
13371,0
13372,0
13373,0
13374,0
13375,0
13376,1
13377,0
13378,1
13379,0
13380,0
13381,1
13382,1
13383,0
13384,1
13385,1
13386,1
13387,0
13388,1
13389,0
13390,1
13391,1
13392,1
13393,0
13394,1
13395,1
13396,1
13397,1
13398,1
13399,0
13400,1
13401,1
13402,1
13403,0
13404,1
13405,1
13406,0
13407,0
13408,0
13409,0
13410,0
13411,0
13412,0
13413,1
13414,0
13415,1
13416,0
13417,0
13418,0
13419,1
13420,1
13421,0
13422,0
13423,0
13424,1
13425,1
13426,0
13427,1
13428,0
13429,1
13430,0
13431,1
13432,0
13433,1
13434,0
13435,0
13436,0
13437,1
13438,0
13439,0
13440,1
13441,0
13442,0
13443,1
13444,1
13445,1
13446,1
13447,0
13448,0
13449,1
13450,0
13451,0
13452,0
13453,1
13454,1
13455,1
13456,0
13457,1
13458,0
13459,1
13460,0
13461,1
13462,1
13463,1
13464,1
13465,0
13466,1
13467,1
13468,1
13469,0
13470,0
13471,1
13472,1
13473,0
13474,1
13475,0
13476,1
13477,1
13478,1
13479,1
13480,1
13481,0
13482,0
13483,1
13484,1
13485,1
13486,1
13487,0
13488,0
13489,0
13490,0
13491,1
13492,1
13493,1
13494,1
13495,0
13496,1
13497,1
13498,0
13499,1
13500,0
13501,1
13502,1
13503,0
13504,0
13505,0
13506,1
13507,0
13508,1
13509,0
13510,1
13511,0
13512,1
13513,0
13514,0
13515,1
13516,0
13517,0
13518,0
13519,1
13520,1
13521,1
13522,1
13523,1
13524,1
13525,1
13526,0
13527,1
13528,1
13529,0
13530,0
13531,0
13532,1
13533,0
13534,0
13535,0
13536,1
13537,0
13538,0
13539,0
13540,1
13541,0
13542,1
13543,0
13544,0
13545,0
13546,0
13547,0
13548,0
13549,1
13550,1
13551,0
13552,0
13553,1
13554,0
13555,0
13556,1
13557,0
13558,1
13559,1
13560,1
13561,0
13562,1
13563,1
13564,1
13565,1
13566,1
13567,1
13568,1
13569,0
13570,1
13571,1
13572,0
13573,1
13574,0
13575,1
13576,1
13577,1
13578,0
13579,1
13580,0
13581,0
13582,0
13583,0
13584,0
13585,1
13586,1
13587,1
13588,0
13589,1
13590,0
13591,1
13592,1
13593,1
13594,0
13595,1
13596,0
13597,1
13598,0
13599,1
13600,1
13601,1
13602,0
13603,0
13604,0
13605,1
13606,1
13607,1
13608,1
13609,1
13610,1
13611,1
13612,0
13613,0
13614,0
13615,0
13616,0
13617,0
13618,0
13619,1
13620,1
13621,1
13622,0
13623,1
13624,0
13625,0
13626,0
13627,0
13628,0
13629,1
13630,1
13631,0
13632,1
13633,1
13634,1
13635,1
13636,0
13637,0
13638,0
13639,1
13640,0
13641,0
13642,0
13643,0
13644,1
13645,1
13646,1
13647,0
13648,1
13649,0
13650,1
13651,1
13652,0
13653,1
13654,1
13655,0
13656,1
13657,1
13658,0
13659,0
13660,1
13661,0
13662,1
13663,0
13664,1
13665,1
13666,1
13667,1
13668,1
13669,1
13670,0
13671,0
13672,1
13673,1
13674,0
13675,0
13676,1
13677,0
13678,0
13679,0
13680,0
13681,0
13682,1
13683,1
13684,0
13685,0
13686,0
13687,1
13688,0
13689,1
13690,0
13691,1
13692,1
13693,1
13694,0
13695,0
13696,0
13697,0
13698,0
13699,1
13700,0
13701,1
13702,1
13703,1
13704,1
13705,1
13706,1
13707,0
13708,1
13709,1
13710,0
13711,0
13712,1
13713,0
13714,0
13715,0
13716,1
13717,1
13718,0
13719,0
13720,1
13721,0
13722,0
13723,1
13724,0
13725,1
13726,0
13727,0
13728,0
13729,1
13730,1
13731,1
13732,1
13733,0
13734,1
13735,1
13736,0
13737,1
13738,1
13739,0
13740,0
13741,0
13742,1
13743,1
13744,1
13745,1
13746,1
13747,0
13748,0
13749,0
13750,0
13751,1
13752,1
13753,0
13754,1
13755,0
13756,1
13757,0
13758,1
13759,0
13760,0
13761,0
13762,1
13763,1
13764,1
13765,1
13766,0
13767,1
13768,0
13769,0
13770,0
13771,0
13772,1
13773,0
13774,0
13775,0
13776,1
13777,1
13778,0
13779,0
13780,1
13781,0
13782,1
13783,1
13784,1
13785,1
13786,0
13787,0
13788,0
13789,0
13790,1
13791,0
13792,1
13793,1
13794,1
13795,0
13796,1
13797,0
13798,1
13799,1
13800,0
13801,0
13802,0
13803,0
13804,1
13805,1
13806,1
13807,1
13808,0
13809,0
13810,0
13811,1
13812,0
13813,0
13814,1
13815,1
13816,0
13817,1
13818,0
13819,1
13820,0
13821,1
13822,1
13823,0
13824,1
13825,0
13826,0
13827,0
13828,0
13829,1
13830,0
13831,1
13832,1
13833,1
13834,1
13835,1
13836,0
13837,1
13838,0
13839,0
13840,1
13841,0
13842,1
13843,0
13844,1
13845,0
13846,0
13847,1
13848,1
13849,1
13850,1
13851,0
13852,1
13853,1
13854,1
13855,0
13856,0
13857,0
13858,1
13859,0
13860,1
13861,0
13862,1
13863,0
13864,1
13865,1
13866,0
13867,0
13868,0
13869,1
13870,1
13871,0
13872,1
13873,0
13874,1
13875,0
13876,1
13877,1
13878,1
13879,1
13880,0
13881,1
13882,0
13883,1
13884,1
13885,1
13886,0
13887,1
13888,0
13889,0
13890,1
13891,1
13892,0
13893,1
13894,0
13895,0
13896,1
13897,1
13898,0
13899,0
13900,1
13901,0
13902,0
13903,0
13904,0
13905,0
13906,0
13907,0
13908,1
13909,0
13910,0
13911,0
13912,1
13913,1
13914,1
13915,0
13916,1
13917,1
13918,1
13919,0
13920,1
13921,0
13922,0
13923,0
13924,0
13925,1
13926,0
13927,0
13928,0
13929,0
13930,0
13931,0
13932,1
13933,1
13934,0
13935,1
13936,1
13937,0
13938,1
13939,1
13940,1
13941,1
13942,1
13943,0
13944,0
13945,1
13946,1
13947,1
13948,0
13949,1
13950,0
13951,1
13952,1
13953,0
13954,1
13955,0
13956,0
13957,1
13958,0
13959,1
13960,1
13961,0
13962,0
13963,1
13964,1
13965,1
13966,1
13967,1
13968,0
13969,1
13970,1
13971,0
13972,0
13973,1
13974,0
13975,1
13976,1
13977,1
13978,0
13979,1
13980,0
13981,0
13982,0
13983,0
13984,1
13985,1
13986,1
13987,0
13988,1
13989,1
13990,1
13991,0
13992,1
13993,1
13994,1
13995,1
13996,1
13997,1
13998,0
13999,1
14000,1
14001,0
14002,0
14003,1
14004,0
14005,0
14006,0
14007,1
14008,1
14009,0
14010,1
14011,0
14012,1
14013,0
14014,0
14015,1
14016,0
14017,1
14018,1
14019,0
14020,0
14021,0
14022,1
14023,0
14024,0
14025,0
14026,0
14027,0
14028,0
14029,0
14030,1
14031,0
14032,1
14033,0
14034,1
14035,1
14036,0
14037,0
14038,1
14039,1
14040,1
14041,0
14042,0
14043,1
14044,0
14045,1
14046,1
14047,1
14048,0
14049,0
14050,1
14051,0
14052,0
14053,0
14054,0
14055,0
14056,0
14057,1
14058,0
14059,0
14060,0
14061,1
14062,1
14063,0
14064,1
14065,1
14066,0
14067,0
14068,0
14069,1
14070,0
14071,1
14072,0
14073,1
14074,1
14075,1
14076,1
14077,1
14078,1
14079,1
14080,0
14081,1
14082,1
14083,1
14084,1
14085,1
14086,1
14087,0
14088,1
14089,0
14090,1
14091,1
14092,1
14093,0
14094,0
14095,1
14096,0
14097,1
14098,1
14099,1
14100,0
14101,1
14102,0
14103,0
14104,0
14105,0
14106,1
14107,1
14108,1
14109,0
14110,0
14111,0
14112,0
14113,1
14114,0
14115,0
14116,1
14117,0
14118,0
14119,1
14120,0
14121,0
14122,0
14123,1
14124,0
14125,0
14126,0
14127,1
14128,1
14129,0
14130,1
14131,1
14132,0
14133,1
14134,1
14135,0
14136,0
14137,1
14138,1
14139,0
14140,0
14141,0
14142,0
14143,1
14144,0
14145,1
14146,1
14147,0
14148,1
14149,0
14150,0
14151,0
14152,0
14153,1
14154,1
14155,1
14156,1
14157,1
14158,0
14159,1
14160,0
14161,1
14162,0
14163,0
14164,0
14165,1
14166,1
14167,1
14168,0
14169,0
14170,1
14171,0
14172,1
14173,1
14174,1
14175,0
14176,0
14177,1
14178,1
14179,1
14180,1
14181,1
14182,1
14183,1
14184,1
14185,1
14186,1
14187,0
